Quiz-1 Points Grade <Numeric MaxPoints:25 Weight:20 Category:Quiz CategoryWeight:25>,Quiz-2 Points Grade <Numeric MaxPoints:30 Weight:20 Category:Quiz CategoryWeight:25>,Quiz-3 Points Grade <Numeric MaxPoints:25 Weight:20 Category:Quiz CategoryWeight:25>,Quiz-4 Points Grade <Numeric MaxPoints:30 Weight:20 Category:Quiz CategoryWeight:25>,Quiz-5 Points Grade <Numeric MaxPoints:25 Weight:20 Category:Quiz CategoryWeight:25>,Assignment 1 Points Grade <Numeric MaxPoints:100 Weight:20 Category:Assignments CategoryWeight:25>,Assignment 2 Points Grade <Numeric MaxPoints:100 Weight:20 Category:Assignments CategoryWeight:25>,Assignment 3 Points Grade <Numeric MaxPoints:100 Weight:20 Category:Assignments CategoryWeight:25>,Assignment 4 Points Grade <Numeric MaxPoints:100 Weight:20 Category:Assignments CategoryWeight:25>,Assignment-5 Points Grade <Numeric MaxPoints:100 Weight:20 Category:Assignments CategoryWeight:25>,Midterm Points Grade <Numeric MaxPoints:100 Weight:25>,Final Exam Points Grade <Numeric MaxPoints:100 Weight:25>,WeightedTotal
13.88,14,22,22,17,59,105,91,95,85,64,68,71.326
18.05,22,16,19,25,100,110,100,100,95,86,66,81.89333333
14.35,24,17,22,21,100,103,98,95,90,89,66,81.18666667
21.29,18,23,28,20,98,105,109,106,100,71,90,86.67466667
25,23,20,25,21,86,103,98,95,90,93,68,85.05
22.22,22,19,24,21,100,100,95,100,95,75,82,83.86066667
25,15,14,30,27,91,,99,100,100,76,86,80.7
19.44,25,21,21,,78.4,104,98,93,110,82,77,79.67466667
22.22,29,25,26,28,100,107,109,110,100,93,84,94.76066667
23.14,20.5,22,25,25,98,109,93,95,98,91,68,86.01133333
25,28,25,22,28,100,110,110,100,102,80,96,94.03333333
16.66,21,10,26,21,100,,,100,100,60,72,65.36533333
20.37,26,23,30,28,100,110,110,110,110,105,100,101.8573333
22.22,21,14,28,27,80,92,99,107,75.2,65,89,81.97066667
23.14,30,25,27,28,100,107,109,110,100,105,98,101.778
22.22,30,21,29,30,100,109,99,110,100,96,86,95.87733333
20.37,21.5,24,29,30,90,106,75,100,78.4,87,98,92.01066667
17.59,23,18,28,27,100,110,110,110,110,82,90,91.018
21.37,28,19,27,24,80,92,99,107,75.2,75,90,85.95066667
21.29,20,24,26,28,100,107,109,110,100,89,90,93.37466667
8.33,17,14,10,23,96,103,100,103,88,53,70,68.816
21.29,23,19,24,13,78.4,106,99,100,97,85,86,85.26133333
15.74,27,22,24,16,,102,,,68,99,82,72.998
16.66,20,17,19,23,98,101,84.8,110,100,85,82,84.272
18.51,26,14,25,17,98,108,109,108,106,75,87,85.352
20.37,25.5,25,26,24,100,108,100,100,100,93,91,93.85733333
21.75,21,23,26,25,100,110,99,100,97,87,86,90.33333333
22.22,28,16,23,25,100,100,110,110,110,81,81,88.144
19.44,30,23,30,30,100,110,100,100,100,95,86,95.238
17.6,18,18,23,17,82,85,100,100,100,83,68,78.45333333
21.29,27,27,25,23,100,105,110,100,100,91,88,93.42466667
20.5,24,21,25,20,57,95,55,90,100,81,87,82.31666667
18.51,18.5,18,24,27,100,110,100,100,100,83,86,87.53533333
15.74,26,19,21,16,100,100,100,95,100,76,77,80.98133333
20.83,25,16,26,23,100,110,100,110,99,49,87,80.416
21.29,30,25,26,30,100,105,110,110,100,97,89,97.34133333
25,30,23,28,30,100,105,100,100,100,99,96,99.26666667
21.29,26,20,26,27,100,110,100,100,79,93,94,93.52466667
19.5,24,15,27,21,91,109,100,100,0,75,66,74.85
19.5,28,22,25,27,91,110,100,100,110,83,84,89.83333333
21.5,14,11.5,,15,100,110,100,100,100,78,82,77.43333333
24.07,22,23,19,27,100,110,100,110,100,69,92,87.89733333
20.37,23,11,23,21,100,110,110,110,100,68,88,83.64066667
25,20,19,21,23,100,110,110,110,100,87,90,90.98333333
20.5,24,21,25,22,97,100,80,75,100,89,73,83.96666667
21.5,28,21,28,20,100,110,100,100,100,82,88,89.83333333
21.29,24,17,21,24,100,109,100,100,110,97,96,94.158
18.05,19,13,19,25,100,110,100,100,100,87,79,84.54333333
20.83,24,19,27,17,100,110,110,100,85,97,84,90.366
20.5,24,20,24,21,100,105,110,110,100,63,70,79.8
0,0,0,0,0,0,0,0,0,0,0,0,0
18.2,30,24,29,24,100,105,100,100,99,93,90,94.02333333
22.5,23,23,25,27,100,105,100,100,99,97,76,90.95
20.5,16,16,10,24,100,110,110,110,110,62,66,75.43333333
23.14,26,25,26,28,100,110,110,110,100,99,88,97.14466667
25,24,20,23,30,80,110,75,100,100,87,96,91.83333333
17.12,18,24,23,22,100,110,100,100,100,83,78,85.20733333
25,18,19,22,22,100,105,100,100,97,101,85,91.46666667
12.96,26,19,28,21,97,110,110,110,110,69,76,82.692
21.29,19,18,18,23,80,67.5,98,100,95,83,88,83.39966667
25,26,21,21,25,82,107,100,100,100,99,88,93.23333333
25,17,18,18,19,97,105,90,95,100,57,60,71.83333333
18.51,22,18,17,24,100,110,100,100,100,89,84,87.352
20.37,,17,,,0,110,0,0,0,,,12.974
23,30,25,30,28,100,110,110,110,100,93,90,97.45
21.75,16.5,20,25,20,100,110,100,100,79,79,76,82.46666667
21.29,24,20,23,21,100,110,100,100,110,87,72,86.04133333
23.14,20,20,19,16,39,110,100,97,99,64,78,76.078
16.66,25.5,23,24,27,100,100,109,110,110,95,90,94.282
20.83,28,25,28,28,100,100,95,100,100,89,90,93.59933333
15,21,16,16,20,6,25,98,73,94,65,57,61.66666667
18.5,28,13,28,19,98,92,99,95,97,65,57,73.98333333
16,27,21,19,22,89,110,98,100,97,95,74,86.41666667
20,30,22,23,25,98,110,98,110,95,93,90,93.53333333
18,29,24,28,23,99,106,99,102,98,69,64,80.95
25,30,25,28,24,100,110,99,100,88,90,84,92.81666667
15,27.5,22,17,10,99,110,99,98,99,81,76,81.31666667
16,22,19,26,21,0,,,,,83,72,57.95
16,28,15,24,26,96,84.8,100,95,97,64,83,80.45666667
19,23,23,23,23,100,110,99,100,88,75,88,86.26666667
24,23.5,23,26,20,100,108,93,100,80,94,96,93.2
22,28,24,26,27,100,110,99,100,99,93,82,92.75
22.5,25,17,22,27,100,107,99,96,92,69,78,82.58333333
14,28,21,15,20,77.6,110,100,100,100,79,75,81.04666667
24.5,25,21,26,30,0,107,99,98,80,101,96,92.05
24,30,23,27,28,95.5,108,99,100,97,97,92,96.725
21,30,24,28,22,80,110,96,100,98.5,93,84,91.54166667
20,24,20,14,22,98,100,99,100,98,85,78,84.23333333
20.5,28,22,22,25,63,105,99,60,86,91,84,86.23333333
14,19.5,15,18,16,99,88,99,100,97,53,80,72.65
19.5,30,25,30,28,100,110,100,110,100,99,84,96.25
18,21,16,18,18,40,96,98,95,98,69,82,76
18,18,25,28,22,65.6,96.8,89,101,98,77,79,82.18666667
,23,15,,11,72,,99,,99,76,64,57.53333333
25,30,20,19,20,100,100,99,110,100,95,88,92.36666667
22.5,28,23,30,18,97,110,99,100,78,103,88,94.31666667
12,19,16,18,21,99,100,100,100,91,85,78,81.21666667
,,,,,76.8,,99,,,,,8.79
28.5,26,21,22,26,100,110,109.5,110,100,87,86,92.825
24.5,30,25,22,25,99,108,109,110,110,89,84,93.61666667
24,25,13,22,19,98,104,98,98,100,73,78,81.68333333
17,26,22,24,21,27,100,99,110,100,87,76,82.88333333
19.5,30,18,22,18,100,110,109,99,100,97,88,91.91666667
18.5,27.5,25,24,25,99,108,109,110,110,84,92,93.08333333
21,24,18,15,20,100,104,99,100,99,79,71,80.9
20,27,22,26,22,92.5,109,99,110,100,76,68,83.15833333
22,30,24,28,28,56,100,109,110,100,86,96,93.71666667
15,24.5,10,16,19,99,100,100,95,100,73,82,79
,10,10,19,7,100,110,109,,100,69,68,63.43333333
17,28,23,20,23,98,110,98,110,95,77,66,81.9
16,25.5,20,23,16,100,120,100,120,100,86,76,85.98333333
24.5,30,24,27,25,100,120,100,85,100,100,98,98.95
19,,13,28,22,,0,,,,66,,31.96666667
21,28,23,26,20,100,120,100,100,100,102,73,91.55
22,25,17,26.5,16,100,120,120,100,100,98,61,86.33333333
21,28,23,22,20,100,120,100,115,120,95,80,92.63333333
21,28,25,25,24,100,120,95,120,100,90,42,82.58333333
22,27.5,22,27,20,100,120,100,98,100,86,92,92.28333333
22.5,23,23,21,18,100,120,100,100,120,96,82,91.53333333
22.5,21.5,17,9,20,100,120,90,100,100,44,45,64.73333333
20,25,23,26,18,91,120,100,100,100,90,80,88.75
20.5,27.5,21,24,22,100,120,100,100,100,90,70,87.28333333
,,,,,,120,100,98,100,67,73,55.9
22,26,23,25,25,100,120,120,95,100,94,84,93.75
25,28,21,25,22,100,120,120,100,100,94,92,95.93333333
24.5,28,17,23,20,100,120,100,120,100,83,62,84.05
22,19.5,16,20,23,100,120,90,85,80,79,84,83.28333333
23,26,17,26,18,0,0,0,100,80,83,78,69.51666667
24,30,25,23,23,100,120,120,100,100,98,100,99.73333333
20,19.5,25,23,22,100,120,100,100,100,88,80,88.48333333
,18,,26,18,100,30,100,95,93,63,88,69.58333333
16.5,29.5,20,24,16,100,120,120,115,100,76,96,90.16666667
23,26,23,22,21,76,120,90,97,70,86,80,85.55
25,26,22,28,21,100,120,100,98,100,81,92,91.75
20.5,24,21,30,22,100,120,105,100,100,90,94,93.95
24.5,24,24,26,21,100,120,100,100,100,98,88,94.73333333
24,30,23,21,23,76,120,120,105,100,98,88,95.05
25,24,20,23,18,100,120,100,100,120,91,90,92.68333333
21,27.5,25,26,20,100,100,98,100,100,90,90,92.01666667
25,24,22,30,23,100,120,120,118,120,78,84,92.4
25,30,22,27,25,100,120,100,120,120,84,84,93.9
23,28,25,21,21,80,120,92,113,85,88,96,92.46666667
,,,,,,0,,,,,,0
24,24,16,20,18,100,120,95,120,120,69,72,81.93333333
24.5,27.5,22,23,22,100,120,100,100,100,106,90,97.11666667
25,27,18,21,23,91,120,100,100,100,76,96,89.75
20,22.5,21,20,14,80,120,120,115,100,68,84,82.83333333
18.5,,,12,14,100,100,85,100,100,72,,50.75
22,27,21,25,24,100,118,118,120,118,92,76,92.76666667
22.5,25.5,21,23,21,100,120,120,118,120,58,82,84.88333333
21,26.5,23,28,18,100,120,120,100,100,102,90,96.48333333
21.5,25,20,24,22,100,120,120,105,100,64,91,86.86666667
20.5,30,18,17,16,100,120,100,115,120,80,69,83.73333333
21.5,29.5,25,29,25,100,120,100,100,85,98,92,96.8
22,30,25,28,25,100,120,120,120,120,102,96,102.5666667
24.5,29,22,24,23,100,120,105,120,120,100,80,95.98333333
17,24,17,25,23,100,120,120,100,100,88,84,89.56666667
25,30,25,30,27,100,120,100,100,100,110,100,103.9
18.5,27,15,21,20,100,100,100,97,60,98,64,82.05
,,5,,18,,98,90,100,40,72,64,55
23,26,25,26,20,100,120,100,100,120,80,92,92.26666667
24.5,27.5,21,30,25,100,95,100,,100,84,78,83.93333333
21,26,16,22,27,100,120,100,100,100,88,90,91.3
23,30,21,28,23,100,120,100,100,100,92,88,94.06666667
24,22,21,26,25,100,120,120,120,100,84,92,94
25,24.5,24,18,27,100,120,105,100,100,90,92,94.03333333
,,,,,100,120,75,,,54,,28.25
23,30,25,19.5,20,100,100,90,95,100,77,73,83.6
23.5,15,8,16,16,24,100,100,100,100,44,58,61.36666667
20,25.5,23,27.75,20,100,118,100,120,98,106,84,95.775
25,23,21,26,19,100,120,100,120,120,90,88,93.66666667
25,28,24,28,23,100,120,120,120,100,92,86,96.23333333
20,21,20,18,22,100,120,100,100,98,91,51,80.3
24.75,23,17,30,22,100,120,120,120,100,80,100,94.58333333
24.5,22.5,14,26,22,90,120,95,100,85,96,96,92.68333333
23.75,20,16,22,18,100,120,100,120,100,71,90,85.8
24.5,18.5,19,21,16,100,85,65,120,100,78,71,79.23333333
24,24.5,16,25.5,24,100,120,120,100,100,94,88,93.63333333
24.25,26,24,24,25,100,120,120,99,100,102,92,98.43333333
25,19.5,19,29,20,100,93,100,100,100,81,80,85.78333333
25,30,25,28,25,100,100,120,115,100,110,100,103.9166667
23.75,29.5,22,22,17,100,120,100,100,100,96,92,94.13333333
20,21,20,28,20,95,120,50,100,90,82,56,77.41666667
24,0,19,29,21,64,120,100,100,100,70,80,79.33333333
15.5,24,20,22,22,100,120,120,100,0,104,96,91.16666667
24.5,14.5,8.5,13,18,100,120,100,100,100,65,70,74.53333333
21,28,23,28,22,100,98,100,100,98,85,82,89.08333333
15,18.5,13,17,16,100,118,100,120,100,77,64,76.86666667
23.75,28,11,25,24,100,106,97,100,95,68,63,78.23333333
25,24,15,30,21,100,90,100,100,100,92,88,90.7
23.75,13,16.5,28,18,100,115,100,100,100,61,80,79.48333333
24.75,30,24,30,25,100,120,120,100,100,98,96,100.25
22.75,19.5,18,17,20,90,120,100,120,100,67,92,84.48333333
24,25,17,21.5,23,100,100,100,100,100,103,84,92.3
17,22.5,18,30,23,100,100,100,100,100,63,80,81.1
25,23,14.5,28,14,100,117,100,120,99,78,75,84.25
23.25,25,25,13,16,100,99,100,100,94,87,88,87.58333333
24.5,26,23,27.75,19,100,120,100,120,100,90,89,94.00833333
23.5,12,14,23,23,100,100,100,100,100,87,70,82.18333333
23.75,28,24,29,23,100,115,75,100,100,101,78,92.9
25,27.5,17.5,27,25,100,115,100,118,98,78,84,89.63333333
21.5,26,12,23.5,23,100,100,100,90,120,54,88,80.55
24.75,30,24,30,23,100,120,120,120,120,94,96,100.85
22.75,17.5,14.5,20,16,100,120,100,100,100,52,58,70.4
23.75,30,20.5,18,20,100,100,100,100,95,86,67,83.85
18,14.5,9,19,15,90,112,100,100,96,72,79,76.63333333
25,27.5,23,28,21,100,100,120,115,100,97,82,94.55
21,25,18,17,23,100,100,100,100,100,80,88,86.4
23.5,23,20,11,12,93,120,90,98,90,71,70,76.56666667
23.75,28,21.5,25,20,100,120,95,120,100,94,67,88.88333333
24,21.5,13.5,30,25,76,118,109,120,100,69,74,82.98333333
24.5,29.5,21.5,29.5,22,100,118,100,100,95,102,96,98.58333333
,26,20,28,18,100,100,100,76.75,100,83,84,82.1875
24,21,22.5,,21,100,118,98,117,96,76,55,76.2
21,22.5,19,22,25,100,115,100,100,100,92,86,90.66666667
23.25,13,10.5,19,19,100,120,120,120,100,57,82,78.63333333
25,30,25,30,27,100,120,120,120,120,102,92,102.9
25,21.5,24,21.5,17,100,120,100,100,100,90,76,87.86666667
24.5,24.5,25,28,22,100,118,109,120,120,96,94,98.9
25,27.5,19,25,25,100,115,100,100,100,93,80,91.55
15,14,9,26,,,100,,,,39,,26.21666667
23.5,17.5,18,,14,100,115,100,100,96,79,94,82.81666667
24.25,30,23,28,25,100,120,100,100,100,102,92,98.61666667
22.75,19,16.5,22,21,100,100,100,100,100,78,88,85.38333333
24,23.5,21,26,14,100,115,120,110,100,80,66,83.8
20.5,29.5,22,28,25,100,120,100,120,100,98,92,97.58333333
24.5,20,10.5,25,20,100,120,100,100,100,65,80,80.75
24,25,16,23.5,24,100,118,100,100,120,87,92,92.53333333
23,16.5,23,23.75,15,100,100,100,100,100,84,74,83.40833333
25,30,22,30,21,100,100,100,100,100,100,92,96.6
23.75,21,22,26,23,100,120,120,120,100,82,80,90.08333333
24.75,25,25,28,23,100,120,100,120,100,95,88,96.13333333
23.5,4.5,18,26,23,100,,100,100,100,66,90,76.98333333
19,19.5,19,28,21,100,100,100,100,100,95,93,91.86200717
14,10,12,25.5,17,97,104,94,115,100,48,75,71.03715651
22.5,28,19,27.5,21,98,114,100,119,100,84,84,90.34778973
19,23,24,23,22,36,120,120,120,117,83,87,88.94318996
17.5,13.5,14,19,17,100,118,100,102,109,50,58,68.76648746
19,13.5,25,24,0,98,111,97,0,86,60,80,69.82759857
8,11,13,17,19,100,118,100,114,100,41,62,65.37066906
17,17,16,26,17,98,99,93,120,115,75,85,83.60507766
18,23,22,22,27,100,98,100,100,55,102,77,88.44133811
15,17,22,23,15,96,116,97,100,100,86,85,85.48470729
16,17.5,16,0,0,100,84,91.5,107,100,69,69,68.1422043
18,22.5,14,25,25,99,94.4,97,100,100,70,80,81.48069295
22,15.5,14,15,18,78,120,117,107,89,88,77,82.80573477
24.5,20,24,21,17,91,98,97,96,97,88,75,84.69450418
15,27,21,19,17,100,118,97,92,100,80,62,79.28094385
15,18.5,15,20,17,100,100,88,87,81,78,78,77.82664277
16,18.5,20,23,23,90,120,100,120,100,84,92,89.41182796
21,24,19,22.5,22,99,109,78,116,95,84,58,80.59151732
16,18,22,22,20,100,118,100,102,109,82,69,82.66451613
19,16,8,20,17,97,94,65,120,115,56,68,70.51415771
20.5,27,17,27,27,100,120,100,100,94,100,98,97.1827957
22,25,25,30,23,100,119,120,118,95,89,92,96.08799283
20,21,23,22,17,9,115,99,104,81,94,78,82.68912784
23,26,23,28,22,85,85,94,79,77,106,81,90.40113501
13,25.5,21,24,11,95,85,65,73.6,95,87,73,78.13197133
19,21,20,29.5,22,0,0,0,105,62.4,76,78,67.62394265
17,19.5,18,25,19,99,109,87,116,95,84,71,82.4416368
18,15,15,21,15,100,94,95,92,60,65,49,66.33434887
16,22,19,30,20,100,99,100,98,100,80,91,87.44301075
23,25,22,23,22,91,98,97,100,98,91,79,88.15651135
20,19,23,26,24,100,111,94,100,120,102,86,94.28321386
22,28,25,28,22,77.6,120,76.8,120,99,98,88,94.35853047
0,0,13,9,13,100,111,94,100,120,46,73,62.7
16,24,18,24,20,98,120,120,89,90,68,82,82.3155914
12.5,26,22,24,24,100,120,97,100,63.2,89,100,91.5000239
25,29,25,30,27,100,120,115,120,115,110,97,105.4887097
